name,code,Date,Total confirmed deaths (deaths),cases
Afghanistan,AFG,"Apr 17, 2020",29,794
Africa,,"Apr 17, 2020",965,18329
Albania,ALB,"Apr 17, 2020",26,518
Algeria,DZA,"Apr 17, 2020",348,2268
Andorra,AND,"Apr 17, 2020",33,682
Angola,AGO,"Apr 17, 2020",2,19
Anguilla,AIA,"Apr 17, 2020",0,3
Antigua and Barbuda,ATG,"Apr 17, 2020",2,23
Argentina,ARG,"Apr 17, 2020",115,2560
Armenia,ARM,"Apr 17, 2020",19,1201
Aruba,ABW,"Apr 17, 2020",1,95
Australia,AUS,"Apr 17, 2020",63,6497
Austria,AUT,"Apr 17, 2020",410,14448
Azerbaijan,AZE,"Apr 17, 2020",15,1283
Bahamas,BHS,"Apr 17, 2020",9,54
Bahrain,BHR,"Apr 17, 2020",7,1700
Bangladesh,BGD,"Apr 17, 2020",60,1572
Barbados,BRB,"Apr 17, 2020",5,75
Belarus,BLR,"Apr 17, 2020",40,4204
Belgium,BEL,"Apr 17, 2020",4857,34809
Belize,BLZ,"Apr 17, 2020",2,18
Benin,BEN,"Apr 17, 2020",1,37
Bermuda,BMU,"Apr 17, 2020",5,83
